xiaoqu,mean
巷欧华苑,2800
市京一村,4733
市光一村,4475
市光三村,3931
市光二村,3700
市光四村,4599
市光路60弄,6567
市北祥腾麓源,3420
市政大楼,11375
市政家园,8000
市民新村,5849
市益大楼,6600
布长街52弄,2000
布鲁斯小镇,3281
希悦庭公馆,2900
希望大楼,2500
帕缇欧香苑,9100
帝庭,25500
帝景园,3800
帝豪苑,24000
常兴家园,4533
常发豪庭国际,8533
常德名园,15500
常德大厦,10000
常德路958弄,6500
常熟路112弄,10000
常熟路228弄,7100
平凉小区,5150
平凉路1777弄,4700
平南一二村,5260
平南三四村,4260
平吉一村,6350
平吉二村,4920
平和大楼,5200
平和里,8033
平型关路240弄,4000
平型关路245弄,3500
平型关路250弄,4000
平型关路255弄,4300
平型关路300弄,3800
平型关路450弄,4000
平广大楼,4950
平民后村,4653
平江盛世家园,5680
平盛苑,12000
平福小区,3850
平阳一村,4750
平阳三村,4100
平阳三街坊,4800
平阳二村,5275
平阳新村四街坊,5136
平阳绿家园,4928
平顺小区,4033
平顺路790弄,4250
平顺路875弄,3100
平顺路941弄,3800
平顺路980弄,3100
年家浜路321号,3000
年家浜路334号,5000
年家浜路496弄,4200
幸福公寓,6167
幸福小区,5167
幸福小镇,5728
幸福新苑,4100
幸福村小区,5000
幸福第一公寓,4720
幸福老公寓,35000
幸福路7号,4500
幸运福邸,9500
广中一村,4600
广中二村,4667
广中扩大小区,3180
广中苑,7200
广中路312号,4600
广中路350号,4800
广中路368弄,4767
广中路400号,12000
广中路446号,3800
广中路460号,4250
广中路462号,3200
广中路470号,4800
广中路554号,3000
广元路139弄,12000
广元路193号,12800
广兰名苑,10500
广厦公寓,8833
广场大厦,13833
广延路26弄,3500
广延路415号,5000
广延路49弄,3600
广延路52弄,4800
广德苑,5500
广杭苑,7250
广汇花苑,11000
广洋华景苑,8856
广洋新景苑,11500
广洋苑,3814
广海花园,5294
广灵二村,4600
广灵四路365弄,6500
广电大楼,7500
广益路9弄,2600
广盛苑,6083
广粤公寓,8500
广粤支路57弄,5600
广联新苑,6750
广苑小区,3500
广茂苑,4800
广虹二村,4000
广虹公寓,4338
广虹商苑,4650
广虹馨苑,5167
广裕小区,4100
广达新苑,5600
广远新村,2500
广隆公寓,13450
庆丰新村,2500
庆余公寓,8000
庆华新村,2200
庆安一村,3000
庆安苑,3012
庐迅大厦,10750
府村苑,6650
康乐大楼,8500
康乐小区,4551
康乐花园,5900
康健丽都,8400
康健公寓,7033
康健新村,3500
康健星辰,21000
康健路100弄,4527
康健路120弄,4120
康健路1号,5200
康健路25弄,4965
康健路3号,4200
康健路51弄,6000
康健路55弄,5000
康健路77弄,3800
康兴花园,20000
康发小区,2000
康宁坊,3583
康宁雅庭,17333
康定大厦,8000
康定大楼,10200
康定路271号,6500
康定路841号乙,5800
康平大楼,7500
康平小区,4054
康平路207弄,8900
康平路95号,8533
康庭苑,6750
康强坊,6150
康怡苑,6840
康悦亚洲花园,7000
康敏苑,2250
康林公寓,4750
康桥半岛,14044
康桥半岛国际公寓,6700
康桥半岛密苏里假日公寓,11125
康桥半岛翠庭别墅,34000
康桥华庭,17000
康桥名郡,14000
康桥宝邸,2858
康桥月苑,3133
康桥水都,5180
康桥花园,5250
康沁苑,11850
康沈路1472弄,3700
康沈路1646弄,3500
康泉小区,3500
康泰东苑,6300
康泰公寓,6050
康泰新城,6162
康海大楼,12000
康湾苑,3700
康瞿小区,7500
康花新村,5500
康虹佳园,7400
康虹园,11519
康虹花园,6250
康达公寓,3300
康阳小区,5900
康馨家园,2800
康馨花园,10000
廖南小区,2733
延北小区,4592
延吉七村,4230
延吉三村,3872
延吉东路130弄,3650
延吉东路131弄,5000
延吉东路555弄,3200
延吉东路5弄,3500
延吉东路82弄,3520
延吉中路117弄,3300
延吉中路320弄,4300
延吉五村,3850
延吉六村,3450
延吉四村,3925
延安中路1135弄,30000
延安中路527号,6000
延安中路632弄,8000
延安嘉苑,14000
延安西路1236弄,6500
延安西路150弄,6750
延安西路376弄,7000
延安西路489弄,12000
延平大厦,12000
延平小区,4200
延平路237弄,7500
延平路450弄,7200
延平路462弄,5000
延武机电大楼,6600
延西小区,6350
延铁小区,4400
延长中路451弄,4050
延长小区,4820
延长路265弄,4500
建业新村,6400
建中大楼,6000
建中路126弄,5200
建中路171弄,7500
建华公寓,6722
建华新苑,13020
建南新村,2300
建发江湾萃,24750
建发玖珑湾,5625
建发璟墅,37500
建唐大楼,5000
建国大厦,16500
建国西路211弄,8800
建国西路358弄,10500
建国西路44号,7500
建国西路46号,8500
建国西路695弄,7500
建宁大厦,9000
建工天峰公寓,6250
建德南郊别墅,19000
建德国际公寓,8000
建德坊,13880
建德小区,8000
建德花园丁香苑,6800
建德花园海棠苑,5350
建德花园玫瑰苑,8600
建德花园百合苑,2140
建德花园紫荆苑,5200
建德花园郁金香苑,6267
建新小区,5100
建明花苑,7200
建机新村,3800
建西小区,5675
建设公寓,6800
建设新村,7100
建设新苑,6500
建设花园,1390
建设路39弄,3100
建设路51号,2500
建邦16区,12950
建银曙光小区,6350
开元地中海,3118
开元坊,3760
开元广场,9250
开元新都,6960
开发浦东,7430
开城公寓,8500
开城新村,4600
开城新苑,13500
开开公寓,6800
开开大楼,5900
开鲁一村,3900
开鲁三村,4050
开鲁二村,3300
开鲁五村,4000
开鲁四村,4275
开鲁路17号,2800
开鲁路25号,4300
开鲁路382弄,3400
引翔港小区,4740
弘扬公寓,4645
弘扬沁园,9316
弘扬雅苑,5080
弘辉名苑,12633
张家宅小区,6250
张家浜小区,5078
张杨北路5449弄,3600
张杨南苑,3852
张杨花苑,8400
张杨路370弄,5025
张桥小区,4500
张江新苑,8500
张江汤臣豪园,12081
张泾小区,4500
张虹路90弄,4300
张马路15弄,2200
张马路18弄,2800
强家渡小区,4300
强生古北花园,25941
强生花苑,10000
当代新华,18875
当代清水园,15641
当代高邸,3443
彩虹园,3500
彩虹新村,3200
彩虹雅苑,2771
彭五小区,3933
彭新小区,3800
彭浦新村,4000
彭豪公寓,3800
彭顺小区,3775
徐家汇景园,13750
徐家汇花园,13484
徐家汇路77弄,4990
徐汇世家花园,8800
徐汇中凯城市之光,80000
徐汇公园道壹号,18000
徐汇公寓,7250
徐汇华园,3500
徐汇御苑,15500
徐汇新城,7282
徐汇新干线,6833
徐汇芳邻,4250
徐汇苑,15667
徐汇锦梅苑,4500
徐汇长春苑,5800
徐汇馨苑,8000
徐泾北城欣沁苑,4300
徐虹北路28弄,4300
徐虹华庭,12000
徐虹路110弄,5767
徐虹路112弄,7150
御上海,4814
御品园林,16500
御景华庭,5800
御景园,16278
御景豪园,7000
御景龙庭,3000
御桥花园,4390
御桥馨华苑,4800
御沁园,5345
御泓苑,18667
御涛园,32111
御澜湾,10414
御翠园,95000
御翠豪庭,22027
微山三村,6000
微山二村,4726
微山新村,5047
德华一村,3833
德华二村,3150
德华四村,4650
德圣苑,6000
德川新苑,6500
德州一村,6800
德州七村,4512
德州三村,5600
德州二村,3975
德州五村,3933
德州六村,4100
德州四村,4164
德州大楼,5150
德州路450号,4500
德州路456号,3000
德怡苑,5140
德欣苑,20000
德玛公寓,16000
德祥苑,3600
德西大楼,5600
德邑小城,3960
德都路165弄,2550
德都路268弄,6000
德锦苑,5775
德阳花苑,9500
心圆东苑,4100
心圆西苑,3383
心族公寓,7500
忆梅村,11000
志业公寓,7800
志丹苑,6300
志丹路181弄,3400
志园公寓,7750
忠烈小区,4400
快乐家苑,7000
怒江新苑,9500
怒江苑,7400
思凡南苑,2775
思凡花苑三街坊,2600
思凡花苑二街坊,2500
思凡花苑六街坊,1800
思南公馆,34714
思南新苑,19543
思南路115弄,7000
思浦小区,4680
思美公寓,5000
怡东花园,16214
怡乐花园,14000
怡佳苑,4510
怡华家园,2800
怡君苑,21500
怡心苑,2810
怡景大厦,7900
怡景花园,2800
怡桂苑,7050
怡泰家苑,12000
怡田小区,2467
怡甸公寓,13500
怡福苑,8000
怡绿公寓,6500
怡静园,2300
总统公寓,18333
总装备部上海干休所,4500
恒业公寓,11500
恒业路118弄,6500
恒丰古北家苑,25000
恒丰大楼,10000
恒乐苑,6233
恒力锦沧花园,7750
恒升半岛,6100
恒升大厦,3875
恒嘉花园,3100
恒城花苑,10000
恒基不夜城,7850
恒基旭辉中心,10400
恒大华城上河苑,7750
恒大华城东林苑,5000
恒大华城天地苑,8590
恒大华城新华苑,5100
恒大华城梅山苑,4800
恒大华城长清苑,6500
恒大小区,4686
恒大星级公寓,11667
恒大翰城瀚林苑,8933
恒宇小区,3200
恒安大厦,9450
恒安小区,4233
恒安阁,3030
恒昌花园,16000
恒杰丁香花园,4661
恒森广场,10500
恒泰家园,7500
恒源大楼,6800
恒盛湖畔豪庭,3178
恒盛苑,15576
恒盛豪庭,7000
恒盛鼎城华公馆,6300
恒盛鼎城圣都汇,6840
恒联名人世家,36000
恒联新天地花园,11000
恒越生活广场,6000
恒通公寓,7500
恒阳花苑,7875
悉尼阳光,8665
悠和家园,8340
悠雅曹杨,7250
悦丰新苑,6000
悦华小区,12000
悦来小区,7080
悦达花苑,8810
惠元新天地家园,3000
惠北新村,1800
惠南一方新城,3950
惠南小城,2020
惠康苑,1719
惠康苑东苑,1300
惠康苑西苑,1750
惠德公寓,8270
惠德新邨,4754
惠明苑,4783
惠民公寓,6000
惠益新苑,2038
惠益新苑南苑,2300
惠达大厦,24000
愉景华庭,6454
意和家园,8000
意墅家,8000
愚园书香公寓,20000
愚园公馆,22560
愚园坊,12800
愚园路1032弄131支弄,9000
愚园路1249弄,40000
愚园路348号,19000
愚园路457弄,18000
愚园路532弄,10250
愚园路627弄,4300
慈爱公寓,10000
慈竹路175弄,1629
慈竹路69弄,2150
慈竹路70弄,2050
慈竹路836弄,1625
慧华东苑,3975
慧华苑,5100
慧芝湖花园,11530
懿园,7800
成亿宝盛家苑,4000
成亿家园,6550
成发苑,7900
成都北路337号,6000
打浦大楼,8500
打浦路303弄,4365
打浦路339弄,5182
打浦路470弄,5500
打虎山路118弄,8500
打虎山路6弄,5200
打虎山路84弄,4000
扬子江家园,13667
扬盛佳苑,4500
扶兰路9弄,2620
抚顺路250弄,5000
抚顺路363弄,3733
报春一村,4414
报春三村,4000
报春二村,4400
报春四村,4260
招商南桥雅苑,3640
招商海廷,7125
招商海德名门,5800
招商虹桥华府,7353
招远小区,5700
振光大厦,5900
振兴小区,5532
振兴新村,2550
振华大楼,9500
振华里小区,13500
振安广场,15000
振宏小区,7000
振新大厦,40000
振虹苑,7183
振鑫花苑,4897
挹翠苑,6167
控江七村,3500
控江东三村,4000
控江二村,4667
控江二村107弄小区,4640
控江五村,3700
控江六村,4125
控江四村,3750
控江小区,4633
控江新村,4050
控江绿苑,3833
控江西三村,3800
控江路1039弄,3700
控江路1197弄,4200
控江路1200弄,3436
控江路1209号,5500
控江路1523号,4000
控江路1525弄,5500
控江路2026弄,4500
控江路478号,3300
控江路635号,3000
控江路645弄,4567
控江路652弄,3300
控江路740弄,3500
控江路888弄,3500
摩卡小城,5814
摩登堂,7250
放生池花园,7500
政修路19号,4400
政修路27号,4800
政宁小区,7925
政本路350弄,3800
政民路230弄,5445
政民路511弄,3600
政立小区,6333
政立路6弄,3500
政肃路45弄,6400
政通新苑,5200
政通路100弄,7900
政通路118弄,6833
政通路285弄,8000
政通路305弄,8000
政通路42弄,6420
救护大队路39号,2300
教苑新村,2833
敦化路6弄,5000
敦昌别墅,11800
文兰小区,5400
文化佳园,13860
文化名园,5233
文化新村,2533
文化花园明珠苑,6000
文化花园清华苑,8833
文化花园香榭丽苑,7883
文化馨苑,6000
文华苑,4184
文南公寓,7300
文宇公寓,7500
文定天下苑,10550
文定路85号,7000
文宝苑,3770
文宸花苑,1800
文怡花园,2850
文怡苑,4150
文景苑,4617
文汇小区,4750
文缘村,4000
文翔名苑,5421
文苑小区,4080
文馨园,2490
文馨苑,8000
斜土新村,5303
斜土路102号,5500
斜土路1220号,6500
斜土路12号,4800
斜土路1358弄,4750
斜土路1620号,6500
斜土路1674弄,5950
斜土路2200弄,4532
斜土路330弄,4800
斜土路486弄,4350
斜桥公寓,8000
新一小区,3700
新上海花园洋房,21000
新世纪公寓,5243
新世纪名苑,8500
新世纪广场,21000
新世纪花苑,4983
新东苑国际酒店式公寓,7500
新中小区,5800
新中新村,3433
新中苑,12055
新丰家园,4300
新丰小区,5067
新丰花苑,2800
新乐小区,5500
新乐雅苑,3033
新光大楼,7667
新光小区,5800
新凤凰城,2000
新凤城,9967
新凯城丹桂苑,3400
新凯城尚樱苑,2200
新凯城玉兰苑,3533
新凯城紫荆苑,3200
新凯城钟秀苑,3080
新凯城银杏苑,2983
新凯城锦昌苑,3550
新凯城香樟苑,4300
新凯家园,3835
新北花苑,2800
新华世纪园,17000
新华公寓,8963
新华别墅,5000
新华南园大厦,8189
新华名门,9450
新华大厦,14000
新华小区,2730
新华御庭,13750
新华苑,10250
新华路669弄,4990
新华路一号,80000
新南家园,2621
新南小区,4800
新南路壹号,9608
新发展公寓,3850
新园大楼,5860
新地大厦,4490
新地苑,14500
新城公寓,3600
新城公馆,14500
新城名园,9000
新城名庭,6645
新城家园,2767
新城尚上城,2138
新城尚景,6567
新城忆华里,20000
新城悠活城,3726
新城昱翠湾,2650
新城水云间,4850
新城海上名园,10800
新城盛景园,3548
新城碧翠,21971
新城花园,35000
新城花屿湾,1750
新城逸境园,2967
新城金郡,3825
新城香溢澜庭,5300
新城香溢璟庭,3933
新城香溢都荟,2502
新外滩花苑,16278
新天地河滨花园,16470
新天地荻泾花园,5079
新天家园,10067
新宁小区,4967
新安公寓,20000
新安小区,5600
新宏安大厦,8733
新宏安家园,12233
新宜小区,3400
新家坡园景苑,13556
新家坡美树馆,21750
新川公寓,4567
新川小区,3800
新川苑,4000
新川路742弄,3700
新市公寓,6200
新市家园,3500
新建中路558弄,1500
新建中路618号,1600
新建西路129号,2000
新弘国际公寓,9705
新弘国际城,3743
新律花园,50000
新德三村,3700
新德佳苑,3258
新德公寓,3600
新德路365弄,4000
新德路379弄,3200
新德路386弄,4500
新德路502弄,4000
新德路506弄,4800
新德路558弄,4200
新悦坊,4200
新成三坊四坊,2533
新成五坊,2300
新成八坊,3300
新文苑,11000
新时代富嘉花园,11814
新时代景庭,12018
新时代花园,4655
新昌里公寓,5600
新明大楼,7750
新明星花园,6600
新春苑,2100
新月明星园,2200
新月明珠园,1800
新月翡翠园,5000
新村路350弄,4475
新松嘉园,2200
新柳公寓,8000
新桥首府,3333
新梅公寓,2792
新梅共和城,10500
新梅广场,2375
新梅淞南苑,3880
新梅绿岛苑,5600
新梅花苑,4467
新梅莘苑,6820
新水桥公寓,4100
新汇公寓,9325
新汇绿苑,2350
新江大楼,6500
新江湾中凯城市之光,13000
新江湾佳苑,9500
新江湾城雍景苑,7250
新江湾时代花园,6633
新汾阳公寓,22500
新沪东公寓,4830
新沪小区,4267
新泰馨苑,3200
新泾一村,5084
新泾七村,4811
新泾三村,4937
新泾二村,3782
新泾五村,4663
新泾八村,4750
新泾六村,5348
新泾北苑,5167
新泾四村,5000
新泾家苑,3400
新泾苑,4800
新洲豪园,5000
新浦江城,10283
新海小区,5550
新润花苑,5267
新湖云庭,7020
新湖明珠城,11461
新潮时代大厦,8000
新环东路88号,5500
新珠苑,8000
新理想花园,3738
新申小区,3000
新申花城茉莉苑,3800
新电小区,6633
新福康里,9500
新空间家园,7000
新红厦公寓,9333
新翔公寓,6367
新育公寓,3933
新舒苑,1575
新花苑,5900
新芳邻,4700
新虹桥亚洲花园,13600
新虹桥明珠花园,5864
新虹桥雅苑,8990
新虹桥首府,5750
新衡公寓,11250
新西街82弄,2000
新逸仙公寓,2090
新都名园,4650
新都城公寓,11267
新都花园,11625
新里城和合苑,3842
新里米兰公寓,3300
新金山花园,4200
新锦港花园,3500
新长小区,3533
新长征花苑,5292
新闵小区,2690
新闸大厦,16000
新闸路1644弄,8200
新闸路1748号,120000
新陆花苑,6467
新陈路25弄,5500
新青浦佳园,3733
新青浦花苑,3388
新顺小区,4900
新顾村大家园A区,4667
新顾村大家园B区,4433
新顾村大家园C区,6750
新领地,5921
新风小区,4872
新高桥春晖苑,4000
新高苑,3486
新黄小区,4400
新黄路11弄,3100
新黄路15号,2800
新黄路50号,3600
方塔东二村,2300
方舟园三村,4600
施新路773弄,3000
施湾家园,2000
施镇公寓,2400
旅专小区,5625
旅顺路71弄,4200
旅顺路79号,4300
日晖二村,4520
日晖五村,4467
日晖六村,4118
日月光水岸花园,8183
日月华城,3883
日月华庭,5150
日月新殿,7225
日月星城,3827
日月星辰,11000
日月豪庭,11171
旭丽花园,7000
旭辉依云湾,4480
旭辉华庭,2800
旭辉安贝尔花园,3333
旭辉新构想,10600
旭辉朗悦庭,2100
旭辉江湾墅,20500
旭辉澜悦湾,2733
旭辉玫瑰湾,3012
旭辉百合宫馆,3064
时运大楼,7600
时运苑,4650
旺族家园,10000
昆仑花苑,5100
昆山路227号,18000
昆明路1268弄,4000
昆阳小区,2336
昆阳路620弄,2067
昌七小区,4844
昌五小区,4056
昌化路977弄,4200
昌四小区,4300
昌平路433号,6000
昌平路439号,4600
昌盛苑,3800
昌里花园,9712
昌里路167弄,3930
昌鑫世纪园,6000
昌鑫协和园,7050
昌鑫家园,2060
昌鑫时代绿园,5050
昌鑫花园,4814
明中龙祥家园,5166
明丰世纪苑,6800
明丰佳园,3900
明丰公寓,3040
明丰花园,4787
明丰苑,5850
明佳公寓,6900
明佳苑,7300
明光公寓,6000
明华大厦,9800
明华苑,10750
明园世纪城,27333
明园小安桥,13500
明园森林都市,9576
明城海湾新苑,2000
明天华城,4120
明安馨苑,12250
明德坊,13400
明日新苑,3795
明日星城,7557
明月坊,6500
明杨豪苑,15000
明欣公寓,2590
明泉公寓,6500
明珠家园,13500
明珠小区,5000
明珠新苑,1000
明珠花苑,4780
明珠苑,4959
明申花园,23667
明祥苑,1675
明纶园,5033
明辉苑,13375
昕泰苑,6900
星丰苑,4117
星云小区,6525
星云苑,7000
星保花苑,4000
星俪苑,15500
星城花苑,4050
星宇大楼,14000
星惠佳苑,10000
星晓家园,3000
星河世纪城,4641
星河景苑,3075
星海家园,2500
星火大楼,8900
星福家园,4250
星纪花苑,4750
星纳家园,4000
星罗苑,6333
星苑小区,4183
星辰园,5379
星金家园,3500
星霞苑,8020
春华苑,7000
春天花园,15400
春峰苑,5000
春房小区,6267
春晖小区,5260
春晖苑,5000
春江小区,3200
春江美庐,15000
春江花悦园,5315
春江锦庐,7240
春港丽园,5005
春申五村,4567
春申城四季苑,4508
春申府邸,5633
春申景城MIDTOWN,13833
春申景城湖滨晨韵,5833
春申景城湖畔林语,7291
春申玫瑰苑,6025
春辉新村,4562
春雷路250弄,3000
春雷路354弄,2800
春馨苑,5000
昭化小区,5900
昭化路60弄,4500
昱龙家园,2869
晋元路95号,4400
晋元里,6265
晓园,26167
晟业佳苑,7775
晨光公寓,4500
晨兴公寓,3750
晨兴花园,3250
晨岛花苑,9600
晨林花苑,8500
晨阳小区,3050
普乐三村,3725
普乐二村,3100
普善新苑,6600
普康苑,2557
普育东路26号,4500
普育东路28号,6000
普育小区,5500
普育西路54号,10000
普铁新村,2360
普陀二村,4150
普陀四村,5030
普雄馨苑,5650
景凤小区,3567
景凤路189号,4200
景凤路205弄,4500
景凤路380弄,3367
景华新村,6300
景博花园,21000
景和茗苑,5000
景尚缇香,7000
景峰苑,4233
景怡花苑,14167
景星苑,15000
景江公寓,8250
景江苑,3464
景泰大厦,18000
景泰大楼,12900
景港名人苑,5200
景源佳苑,4560
景源名墅,1550
景瑞尚滨江,30000
景瑞花园,7350
景福苑,16000
景舒苑一村,2700
景舒苑七村,4000
景舒苑三村,3925
景舒苑九村,4233
景舒苑二村,4767
景舒苑八村,4083
景舒苑六村,5067
景舒苑十村,3780
景舒苑四村,4325
景谷苑,3100
景都公寓,4000
景阳小区,3500
晴川佳苑,4200
晶杰苑,7600
晶欣坊,4120
晶波坊,4530
晶珑坊,5022
晶苑,8550
晶采名人大厦,16000
曙光东苑,6900
曙光南桥小区,2975
曙光新区,2467
曙光新村,2525
曙光新苑,2700
曙光路25弄,3350
曙航苑,3900
曲一花苑,7200
曲园,180000
曲沃小区,3400
曲阳名邸,6850
曲阳路487弄,4750
曲阳路769号,5100
曲阳路920弄,8000
曹安景林苑,6644
曹家巷小区,5126
曹建路201弄,3650
曹建路220弄,3800
曹杨七村,4000
曹杨三村,3885
曹杨九村,3950
曹杨二村,4800
曹杨五月天,2260
曹杨五村,4960
曹杨八村,4598
曹杨六村,5100
曹杨君悦苑,12500
曹杨四村,4900
曹杨家园,5800
曹杨新苑,5800
曹杨汽车公寓,9000
曹杨花苑,3871
曹杨路280弄,5500
曹江公寓,5800
曹路家苑,5000
曼克顿豪庭,19430
月亮河桂园,8300
月亮湾园,5650
月光流域,36500
月厦新天地,2300
月夏香樟林,4500
月季园,2060
月桂苑,4367
月浦七村,2000
月浦三村,2300
月浦九村,2300
月浦八村,2200
月浦十村,2433
月浦四村,2300
月罗路300弄,2000
朗庭上郡苑,9575
朗诗未来树,3053
朗诗未来街区,2300
朗诗绿岛,5067
朗诗绿色街区,10200
朗诗虹桥绿郡,25500
望族城,27333
望族新城,10100
望族新苑,6482
望族苑,11500
望景苑,19000
望江苑,10000
朝农新村,1000
朝阳大楼,7000
朝霞新苑,6330
未名园,7000
未来域,6395
本溪路149弄,4500
朱家滩小区,4624
朱家门小区,4460
朱梅小区,5000
朱行三村,3767
朱行四村,3667
朱行新四村,4050
机场新村,5000
杉林新月,5025
李园一村,2150
李园二村,2408
杏园,4500
杏花新苑,6000
杜家宅小区,5750
杜家滩1号,3500
杜鹃园,4300
杨南新村,3508
杨园七村,3000
杨园二村,4300
杨宅小区,7095
杨宅路2号,5350
杨家宅小区,3867
杨家桥小区,3250
杨思水境园,6200
杨思路502弄,3795
杨新路198弄,3500
杨树浦路2811弄,3200
杨树浦路2815号,3600
杨桥第一小区,4655
杨泰一村,3000
杨泰三村,3800
杨泰二村,3597
杨泰春城,4333
杨浦公寓,11500
杨浦大厦,12000
杨浦欣园,5500
杨镇新村,5420
杨高北路1887弄,4000
杨高南路2877弄,4000
杭州路912号,5200
杰仕豪庭,17500
杰圣家苑,7000
松乐南苑,3850
松乐苑,3867
松云水苑,5411
松云银座,4850
松林小区,5900
松汇中路948弄,3300
松汇中路97号,3000
松汇西路276号,2600
松汇路47弄,2500
松江颐景园,3866
松石苑,8600
松花一村,3920
松花公寓,5800
松花江路205弄,9500
松花江路223弄,3950
松花江路2599弄,5400
松花江路2603弄,4300
松花江路2605弄,3200
松花江路40弄,4500
松花江路46号,3000
松花江路95弄,4667
松苑小区,5650
松风花园,4950
极景易家,4560
林梅小区,4600
林水美地苑,6409
林绿家园,5600
果园一村,3800
果园二村,4025
果园小区,1950
果园新村,1500
枣庄路118弄,5267
枫丹白露别墅,10000
枫庭丽苑,7550
枫景苑,8400
枫林新村,4628
枫林路14弄,7025
枫林雅苑,10000
枫树林景苑,2700
枫桥丽舍,5300
枫桥苑,9500
枫桦景苑,4175
枫泽苑,3573
柏丽华庭,5000
柏林映像,5160
柏林春天,4817
柳博小区,4144
柳林公寓,4875
柳湖景庭,3300
柳湖路481弄,2690
柳营路1025弄,5250
柳营路309弄,4100
柳营路319弄,4067
柳营路629弄,4500
柿子湾小区,4660
柿子湾路6号,4500
栅桥小区,3800
树园新苑,2150
栖山家园,4975
栖山小区,4784
栖山路130弄,6500
栖山路140弄,5000
栖山路1689弄,4967
栖山路1861弄,3350
栖山路450弄,5500
桂巷新村,4825
桂平小区,5437
桂平路277弄,7750
桂康小区,3300
桂林新苑,4800
桂林苑,5850
桂梅别墅,8800
桂花园,3133
桂莘小区,4167
桃园公寓,3750
桃园新城中城苑,2267
桃园新城中虹佳园,3025
桃园新村,2733
桃李园小区,3200
桃林一小区,6972
桃林公寓,4310
桃林小区,7038
桃浦一村海棠苑,4233
桃浦一村瑞香苑,4025
桃浦七村雪松苑,3467
桃浦三村和乐苑,3600
桃浦三村石榴苑,3427
桃浦九村,2968
桃浦二村永汇新苑,2430
桃浦五村杜鹃苑,3300
桃浦六村樱花苑,3367
桃浦六村绿春苑,3600
桃浦十村,3940
桃浦四村易居紫荆苑,3246
桃浦新家园,2567
桃浦西路443弄,4850
桃源公寓,4000
桃源新村,6336
桃源艺筑,3300
桃花源新村,3250
桃花源田庄,35000
桥一小区,4886
桥畔小区,5400
桥苑公寓,9300
桥英馨苑,2200
梅六小区,3950
梅园一街坊,5250
梅园七街坊,4818
梅园三村,6821
梅园三街坊,4999
梅园二街坊,5540
梅园五街坊,5748
梅园六街坊,5372
梅园四街坊,5287
梅园教师公寓,3325
梅园新村,4728
梅山大楼,9500
梅山馨苑,9000
梅岭新村,3800
梅岭苑,4700
梅川一街坊,4975
梅川二街坊,5177
梅川四街坊,4675
梅林小区,3250
梅福花苑,6150
梅花新村,4850
梅花村,8000
梅花苑,8875
梅花路138弄,2600
梅花路169弄,3000
梅苑,4000
梅莲苑,10250
梅陇一村,4175
梅陇七村,3940
梅陇三村,4072
梅陇九村,4029
梅陇二村,3767
梅陇五村,4111
梅陇八村,4671
梅陇六村,3750
梅陇十一村,3989
梅陇十村,4300
梅陇四村,4526
梓树园,10742
梓潼公寓,4900
梓潼新村,3600
梦丹苑,2486
梦蝶苑,7100
梧柏小区,3800
梧桐城邦,9196
梧桐花园,16286
梵高馆,25000
棕榈泉花园,39714
棕榈滩海景城,1756
森兰名佳,9600
森兰名轩,6650
森安苑,4000
森林公馆乐莫苑,2300
森林湾公寓,8500
森都公寓,5750
森陇家园,9200
椰泰公寓,6800
楼下佳苑,3400
楼园小区,4989
榆林路650号,5200
榆林路660号,5800
樟树缘公寓,4215
樟树苑,5315
模范村,19000
横泾新村,1800
横港路133号,3600
樱源晶舍,9000
樱花园,4540
樱花坊,7180
樱花路309弄,9000
樱花路89弄,6550
橡胶小区,6086
檀乡湾,4333
檀宫,400000
檀香湾,11750
檀香花苑,10450
欣佳宝邸,2800
欣兰苑,2400
欣周花园,5500
欣嘉苑,6240
欣园新邨,5500
欣安大厦,16500
欣宏嘉园,8965
欣德花苑,4600
欣怡小区,4800
欣晟家园,9216
欣欣家园,4000
欣欣苑,2200
欣欣苑小区,2500
欣绿名苑,8967
欣绿小区,7000
欣菊苑,4500
欣连苑,5000
欣逸家园,4500
欣顺小区,4000
欧九小区,5200
欧五小区,3775
欧四小区,5925
欧江大厦,25000
欧洲凯城园,9600
欧洲花园,8500
欧阳花苑,5800
欧阳路331号,2800
欧阳路500弄,6300
欧阳路555弄,5500
欧阳路591号,3500
欧韵艺墅,22000
欧风家园,3100
欧风花都,7184
欧香名邸,26500
欧高路138弄,4500
歌林春天馨园,10800
正力公寓,15000
正南花苑,7467
正文花园,9333
正旺苑,5025
正红里,6000
正荣国领,8000
正达公寓,7100
正阳世纪星城,3068
正阳领郡,5250
步高苑,19333
武夷大楼,7500
武夷花园,14875
武夷路207弄,3500
武夷路219弄,5100
武夷路519弄,5500
武宁一村,5025
武宁四村,5500
武宁小城,4830
武宁苑,7500
武宁路200弄,4100
武定大厦,13600
武定西路1287号,4500
武定西路1320号,4000
武定西路1371弄,5500
武定路540弄,8100
武川路245弄,4033
武川路99弄,3800
武康路280弄,12167
武康路391弄,9900
武康路6弄,20000
武康路73弄,13750
武康路8号,15333
武泰公寓,11333
殷行一二村小区,3900
殷行一村,4275
殷行二村,3000
殷行路305弄,4000
殷行路307弄,3600
殷行路310弄,3100
殷行路430弄,3367
殷行路451弄,4000
殷行路470弄,4500
殷行路571弄,3300
殷高小区,4150
殷高路149弄,5700
殷高路154号,3200
毕加索小镇,7175
民东公寓,4840
民主东街142弄,1790
民主东街170弄,3800
